id,depFlight_id,depFlight_origin.name,depFlight_origin.displayCode,depFlight_destination.name,depFlight_destination.displayCode,depFlight_durationInMinutes,depFlight_departure,depFlight_arrival,depFlight_name,depFlight_flightNumber,booking_agent,is_carrier,rating_status,rating,rating_breakdown.reliable_prices,rating_breakdown.clear_extra_fees,rating_breakdown.customer_service,rating_breakdown.ease_of_booking,rating_breakdown.other,price_amount
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,120.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,41.8
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,152.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,83.53
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,35.9
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,165.58
16574-2309291515--31915-0-9828-2309291755,16574-2309291515--31915-0-9828-2309291755,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:15:00,2023-09-29T17:55:00,Ryanair,176,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,46.6
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,103.53
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,British Airways,True,available,4.06,4.5449,4.451964,4.985592,4.362004,2.892516,100.72
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,70.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,120.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,41.8
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,152.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,83.53
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,35.9
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,165.58
16574-2309291515--31915-0-9828-2309291755,16574-2309291515--31915-0-9828-2309291755,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:15:00,2023-09-29T17:55:00,Ryanair,176,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,46.6
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,103.53
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,British Airways,True,available,4.06,4.5449,4.451964,4.985592,4.362004,2.892516,100.72
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,70.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,120.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,41.8
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,152.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,83.53
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,35.9
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,165.58
16574-2309291515--31915-0-9828-2309291755,16574-2309291515--31915-0-9828-2309291755,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:15:00,2023-09-29T17:55:00,Ryanair,176,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,46.6
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,103.53
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,British Airways,True,available,4.06,4.5449,4.451964,4.985592,4.362004,2.892516,100.72
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,70.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,120.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,41.8
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,152.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,83.53
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,35.9
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,165.58
16574-2309291515--31915-0-9828-2309291755,16574-2309291515--31915-0-9828-2309291755,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:15:00,2023-09-29T17:55:00,Ryanair,176,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,46.6
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,103.53
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,British Airways,True,available,4.06,4.5449,4.451964,4.985592,4.362004,2.892516,100.72
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,70.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,120.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,41.8
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,152.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,83.53
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,35.9
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,165.58
16574-2309291515--31915-0-9828-2309291755,16574-2309291515--31915-0-9828-2309291755,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:15:00,2023-09-29T17:55:00,Ryanair,176,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,46.6
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,103.53
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,British Airways,True,available,4.06,4.5449,4.451964,4.985592,4.362004,2.892516,100.72
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,70.99
13542-2309291930--32356-0-9828-2309292230,13542-2309291930--32356-0-9828-2309292230,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T19:30:00,2023-09-29T22:30:00,easyJet,8627,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13554-2309291030--32480-0-9828-2309291325,13554-2309291030--32480-0-9828-2309291325,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T10:30:00,2023-09-29T13:25:00,British Airways,992,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13554-2309290650--32480-0-9828-2309290940,13554-2309290650--32480-0-9828-2309290940,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T06:50:00,2023-09-29T09:40:00,British Airways,990,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,120.58
13554-2309291640--32480-0-9828-2309291935,13554-2309291640--32480-0-9828-2309291935,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T16:40:00,2023-09-29T19:35:00,British Airways,986,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,133.58
16574-2309290800--31915-0-9828-2309291040,16574-2309290800--31915-0-9828-2309291040,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T08:00:00,2023-09-29T10:40:00,Ryanair,145,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,41.8
13554-2309290840--32480-0-9828-2309291135,13554-2309290840--32480-0-9828-2309291135,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T08:40:00,2023-09-29T11:35:00,British Airways,982,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,152.58
13554-2309291940--32480-0-9828-2309292235,13554-2309291940--32480-0-9828-2309292235,London Heathrow,LHR,Berlin Brandenburg,BER,115,2023-09-29T19:40:00,2023-09-29T22:35:00,British Airways,988,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,129.58
13465-2309290825--32480-0-9828-2309291110,13465-2309290825--32480-0-9828-2309291110,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T08:25:00,2023-09-29T11:10:00,British Airways,8491,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,83.53
16574-2309291035--31915-0-9828-2309291315,16574-2309291035--31915-0-9828-2309291315,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T10:35:00,2023-09-29T13:15:00,Ryanair,147,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,35.9
13554-2309291310--32480-0-9828-2309291600,13554-2309291310--32480-0-9828-2309291600,London Heathrow,LHR,Berlin Brandenburg,BER,110,2023-09-29T13:10:00,2023-09-29T16:00:00,British Airways,984,Worldairfares,False,available,3.35,2.89732,4.196448,5.0,3.96636,2.327396,165.58
16574-2309291515--31915-0-9828-2309291755,16574-2309291515--31915-0-9828-2309291755,London Stansted,STN,Berlin Brandenburg,BER,100,2023-09-29T15:15:00,2023-09-29T17:55:00,Ryanair,176,Trip.com,False,available,3.97,3.926652,4.503032,4.991876,4.365064,3.108212,46.6
13465-2309291830--32480-0-9828-2309292115,13465-2309291830--32480-0-9828-2309292115,London City,LCY,Berlin Brandenburg,BER,105,2023-09-29T18:30:00,2023-09-29T21:15:00,British Airways,8495,eDreams,False,available,2.54,2.730392,3.733168,4.9326,2.60336,1.170764,103.53
13465-2309291325--32480-0-9828-2309291605,13465-2309291325--32480-0-9828-2309291605,London City,LCY,Berlin Brandenburg,BER,100,2023-09-29T13:25:00,2023-09-29T16:05:00,British Airways,8493,British Airways,True,available,4.06,4.5449,4.451964,4.985592,4.362004,2.892516,100.72
13771-2309291420--32356-0-9828-2309291710,13771-2309291420--32356-0-9828-2309291710,London Luton,LTN,Berlin Brandenburg,BER,110,2023-09-29T14:20:00,2023-09-29T17:10:00,easyJet,2603,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,63.99
13542-2309290640--32356-0-9828-2309290940,13542-2309290640--32356-0-9828-2309290940,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T06:40:00,2023-09-29T09:40:00,easyJet,8629,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,52.99
13542-2309290845--32356-0-9828-2309291145,13542-2309290845--32356-0-9828-2309291145,London Gatwick,LGW,Berlin Brandenburg,BER,120,2023-09-29T08:45:00,2023-09-29T11:45:00,easyJet,8623,easyJet,True,available,4.55,4.844676,4.7277,5.0,4.7161,3.903392,70.99
